.
├── components
│   ├── About.tsx
│   ├── BackgroundCircles.tsx
│   ├── ContactMe.tsx
│   ├── ExperienceCard.tsx
│   ├── Header.tsx
│   ├── Hero.tsx
│   ├── Projects.tsx
│   ├── Skill.tsx
│   ├── Skills.tsx
│   └── WorkExperience.tsx
├── new_tree_structure.txt
├── next-env.d.ts
├── next-sitemap.config.js
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── runtime
│   │   │   ├── helpers
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── applyDecs.js
│   │   │   │   ├── applyDecs2203.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   │   │   │   │   ├── SourceCodePro-Bold.eot
│   │   │   │   │   │   │   └── SourceCodePro-Regular.eot
│   │   │   │   │   │   ├── LICENSE.txt
│   │   │   │   │   │   ├── OTF
│   │   │   │   │   │   │   ├── SourceCodePro-Bold.otf
│   │   │   │   │   │   │   └── SourceCodePro-Regular.otf
│   │   │   │   │   │   ├── source-code-pro.css
│   │   │   │   │   │   ├── TTF
│   │   │   │   │   │   │   ├── SourceCodePro-Bold.ttf
│   │   │   │   │   │   │   └── SourceCodePro-Regular.ttf
│   │   │   │   │   │   ├── WOFF
│   │   │   │   │   │   │   ├── OTF
│   │   │   │   │   │   │   │   ├── SourceCodePro-Bold.otf.woff
│   │   │   │   │   │   │   │   └── SourceCodePro-Regular.otf.woff
│   │   │   │   │   │   │   └── TTF
│   │   │   │   │   │   │       ├── SourceCodePro-Bold.ttf.woff
│   │   │   │   │   │   │       └── SourceCodePro-Regular.ttf.woff
│   │   │   │   │   │   └── WOFF2
│   │   │   │   │   │       ├── OTF
│   │   │   │   │   │       │   ├── SourceCodePro-Bold.otf.woff2
│   │   │   │   │   │       │   └── SourceCodePro-Regular.otf.woff2
│   │   │   │   │   │       └── TTF
│   │   │   │   │   │           ├── SourceCodePro-Bold.ttf.woff2
│   │   │   │   │   │           └── SourceCodePro-Regular.ttf.woff2
│   │   │   │   │   ├── GitHub-Mark-Light-64px.png
│   │   │   │   │   ├── github.css
│   │   │   │   │   ├── highlight.pack.js
│   │   │   │   │   ├── logo.svg
│   │   │   │   │   ├── meta.png
│   │   │   │   │   ├── polished.js
│   │   │   │   │   ├── script.js
│   │   │   │   │   └── style.css
│   │   │   │   ├── docs
│   │   │   │   │   └── index.html
│   │   │   │   ├── favicon.png
│   │   │   │   └── index.html
│   │   │   ├── lib
│   │   │   │   ├── color
│   │   │   │   │   ├── adjustHue.d.ts
│   │   │   │   │   ├── adjustHue.js
│   │   │   │   │   ├── adjustHue.js.flow
│   │   │   │   │   ├── complement.d.ts
│   │   │   │   │   ├── complement.js
│   │   │   │   │   ├── complement.js.flow
│   │   │   │   │   ├── darken.d.ts
│   │   │   │   │   ├── darken.js
│   │   │   │   │   ├── darken.js.flow
│   │   │   │   │   ├── desaturate.d.ts
│   │   │   │   │   ├── desaturate.js
│   │   │   │   │   ├── desaturate.js.flow
